05-05-2025 19:48:09,Test odkazu: Počítače,Úspěšný
05-05-2025 19:48:14,Test odkazu: Mobily,Úspěšný
05-05-2025 19:48:35,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 19:48:56,Test odkazu: Hry,Neúspěšný
05-05-2025 19:49:06,Ověření názvu stránky,Úspěšný
05-05-2025 19:49:06,Ověření loga,Úspěšný
05-05-2025 19:49:28,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:49:33,Test odkazu: Počítače,Úspěšný
05-05-2025 19:49:54,Test odkazu: Mobily,Neúspěšný
05-05-2025 19:50:00,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:50:05,Test odkazu: Hry,Úspěšný
05-05-2025 19:50:10,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 19:50:12,Otevření článku,Úspěšný
05-05-2025 19:56:57,Ověření názvu stránky,Úspěšný
05-05-2025 19:56:58,Ověření loga,Úspěšný
05-05-2025 19:57:19,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:58:54,Ověření názvu stránky,Úspěšný
05-05-2025 19:58:54,Ověření loga,Úspěšný
05-05-2025 19:59:15,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:59:22,Test odkazu: Počítače,Úspěšný
05-05-2025 19:59:28,Test odkazu: Mobily,Úspěšný
05-05-2025 19:59:49,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 19:59:54,Test odkazu: Hry,Úspěšný
05-05-2025 19:59:59,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 20:00:01,Otevření článku,Úspěšný
05-05-2025 20:13:16,Ověření názvu stránky,Úspěšný
05-05-2025 20:13:16,Ověření loga,Úspěšný
05-05-2025 20:13:38,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 20:20:14,Ověření názvu stránky,Úspěšný
05-05-2025 20:20:15,Ověření loga,Úspěšný
05-05-2025 20:20:36,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 20:20:57,Test odkazu: Počítače,Neúspěšný
05-05-2025 20:21:18,Test odkazu: Mobily,Neúspěšný
05-05-2025 20:21:25,Test odkazu: Věda a technika,Úspěšný
05-05-2025 20:21:46,Test odkazu: Hry,Neúspěšný
05-05-2025 20:21:52,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 20:21:54,Otevření článku,Úspěšný
05-05-2025 20:30:50,Ověření názvu stránky,Úspěšný
05-05-2025 20:30:50,Ověření loga,Úspěšný
05-05-2025 20:31:12,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 20:31:33,Test odkazu: Počítače,Neúspěšný
05-05-2025 20:31:54,Test odkazu: Mobily,Neúspěšný
05-05-2025 20:31:59,Test odkazu: Věda a technika,Úspěšný
05-05-2025 20:32:05,Test odkazu: Hry,Úspěšný
05-05-2025 20:32:26,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 20:32:28,Otevření článku,Úspěšný
05-05-2025 20:56:47,Ověření názvu stránky,Úspěšný
05-05-2025 20:56:47,Ověření loga,Úspěšný
05-05-2025 20:57:08,Test odkazu: Živě.cz,Neuspesny
05-05-2025 20:57:30,Test odkazu: Počítače,Neuspesny
05-05-2025 20:57:51,Test odkazu: Mobily,Neuspesny
05-05-2025 20:58:12,Test odkazu: Věda a technika,Neuspesny
05-05-2025 20:58:33,Test odkazu: Hry,Neuspesny
05-05-2025 20:58:54,Test odkazu: Filmy a AV,Neuspesny
05-05-2025 20:58:56,Otevření článku,Úspěšný
05-05-2025 21:50:01,Ověření názvu stránky,Úspěšný
05-05-2025 21:50:01,Ověření loga,Úspěšný
05-05-2025 21:50:06,Test odkazu: Zive.cz,Neuspesny
05-05-2025 21:50:08,Test odkazu: Pocitace,Neuspesny
05-05-2025 21:50:13,Test odkazu: Mobily,Uspesny
05-05-2025 21:50:34,Test odkazu: Veda a technika,Neuspesny
05-05-2025 21:50:56,Test odkazu: Hry,Neuspesny
05-05-2025 21:51:00,Test odkazu: Filmy a AV,Uspesny
05-05-2025 21:51:02,Otevření článku,Úspěšný
05-05-2025 22:03:02,Ověření názvu stránky,Úspěšný
05-05-2025 22:03:02,Ověření loga,Úspěšný
05-05-2025 22:03:06,Test odkazu: Zive.cz,Neuspesny
05-05-2025 22:03:09,Test odkazu: Pocitace,Neuspesny
05-05-2025 22:03:14,Test odkazu: Mobily,Uspesny
05-05-2025 22:03:35,Test odkazu: Veda a technika,Neuspesny
05-05-2025 22:03:39,Test odkazu: Hry,Uspesny
05-05-2025 22:03:44,Test odkazu: Filmy a AV,Uspesny
05-05-2025 22:03:46,Otevření článku,Úspěšný
05-05-2025 22:05:01,Ověření názvu stránky,Úspěšný
05-05-2025 22:05:01,Ověření loga,Úspěšný
05-05-2025 22:05:54,Ověření názvu stránky,Úspěšný
05-05-2025 22:05:54,Ověření loga,Úspěšný
05-05-2025 22:05:59,Test odkazu: ŽIVĚ.CZ,Uspesny
05-05-2025 22:06:59,Ověření názvu stránky,Úspěšný
05-05-2025 22:06:59,Ověření loga,Úspěšný
05-05-2025 22:07:04,Test odkazu: ŽIVĚ.CZ,Uspesny
05-05-2025 22:07:26,Test odkazu: POČÍTAČE,Neuspesny
05-05-2025 22:07:31,Test odkazu: MOBILY,Uspesny
05-05-2025 22:07:34,Test odkazu: VĚDA A TECHNIKAa,Neuspesny
05-05-2025 22:08:08,Ověření názvu stránky,Úspěšný
05-05-2025 22:08:09,Ověření loga,Úspěšný
05-05-2025 22:08:30,Test odkazu: ŽIVĚ.CZ,Neuspesny
05-05-2025 22:08:35,Test odkazu: POČÍTAČE,Uspesny
05-05-2025 22:08:39,Test odkazu: MOBILY,Uspesny
05-05-2025 22:08:44,Test odkazu: VĚDA A TECHNIKA,Uspesny
05-05-2025 22:09:05,Test odkazu: HRY,Neuspesny
05-05-2025 22:09:09,Test odkazu: FILMY A AV,Uspesny
05-05-2025 22:09:11,Otevření článku,Úspěšný
05-05-2025 22:12:20,Ověření názvu stránky,Úspěšný
05-05-2025 22:12:20,Ověření loga,Úspěšný
05-05-2025 22:12:41,Test odkazu: ŽIVĚ.CZ,Neúspěšný
05-05-2025 22:12:46,Test odkazu: POČÍTAČE,Úspěšný
05-05-2025 22:12:51,Test odkazu: MOBILY,Úspěšný
05-05-2025 22:13:12,Test odkazu: VĚDA A TECHNIKA,Neúspěšný
05-05-2025 22:13:17,Test odkazu: HRY,Úspěšný
05-05-2025 22:13:39,Test odkazu: FILMY A AV,Neúspěšný
05-05-2025 22:13:40,Otevření článku,Úspěšný
05-05-2025 22:30:00,Ověření názvu stránky,Úspěšný
05-05-2025 22:30:00,Ověření loga,Úspěšný
05-05-2025 22:30:05,Test odkazu: ŽIVĚ.CZ,Úspěšný
05-05-2025 22:30:27,Test odkazu: POČÍTAČE,Neúspěšný
05-05-2025 22:30:32,Test odkazu: MOBILY,Úspěšný
05-05-2025 22:30:37,Test odkazu: VĚDA A TECHNIKA,Úspěšný
05-05-2025 22:30:44,Test odkazu: HRY,Úspěšný
05-05-2025 22:31:05,Test odkazu: FILMY A AV,Neúspěšný
05-05-2025 22:31:07,Otevření článku,Úspěšný
05-05-2025 22:34:35,Ověření názvu stránky,Úspěšný
05-05-2025 22:34:35,Ověření loga,Úspěšný
05-05-2025 22:34:41,Test odkazu: ŽIVĚ.CZ,Úspěšný
05-05-2025 22:35:02,Test odkazu: POČÍTAČE,Neúspěšný
05-05-2025 22:35:07,Test odkazu: MOBILY,Úspěšný
05-05-2025 22:35:11,Test odkazu: VĚDA A TECHNIKA,Úspěšný
05-05-2025 22:35:16,Test odkazu: HRY,Úspěšný
05-05-2025 22:35:36,Test odkazu: FILMY A AV,Neúspěšný
05-05-2025 22:35:39,Otevření článku,Úspěšný
